Web Console Output:
[memlab]: [1/3] visiting page-load (baseline)
[console.info]: %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[console.log]: [HMR] connected
[console.error]: Failed to load resource: the server responded with a status of 404 (Not Found)
[console.log]: Download the Apollo DevTools for a better development experience: %s https://chrome.google.com/webstore/detail/apollo-client-developer-t/jdkknkkbebbapilgoeccciglkfbmbnfm
[memlab]: [2/3] visiting action-on-page (target)
[console.log]: [Fast Refresh] rebuilding
[console.log]: [Fast Refresh] done in 226ms
[console.log]: Still leaking HeavyLeaker: Rick Sanchez
[console.log]: Still leaking HeavyLeaker: Morty Smith
[console.log]: Still leaking HeavyLeaker: Rick Sanchez
[memlab]: [3/3] visiting revert (final)
[console.log]: Still leaking HeavyLeaker: Rick Sanchez
[console.log]: Still leaking HeavyLeaker: Morty Smith
[console.log]: Still leaking HeavyLeaker: Rick Sanchez
[console.log]: Still leaking HeavyLeaker: Rick Sanchez
[console.log]: Still leaking HeavyLeaker: Morty Smith
[console.log]: Still leaking HeavyLeaker: Rick Sanchez
